Name,Value
Energy Matter Resource Deed,0
Mineral Resource Deed,0
Treasure Resorce Deed,0
Mirsal Token,0.01
Shrapnel,0.0001
Mayhem Token,0.00001
Christmas Cracker,0.01
A.R.C. Armor Mold (Arm Guards),0.05
A.R.C. Armor Mold (Boots),0.05
A.R.C. Armor Mold (Gloves),0.05
A.R.C. Armor Mold (Harness),0.05
A.R.C. Armor Mold (Helmet),0.05
A.R.C. Armor Mold (Leg Guards),0.05
A.R.C. Armor Mold (Shin Guards),0.05
A.R.C. HK Mold,0
A.R.C. Wire Harness,0.1
Aakas Alloy,0.1
Aakas Plating,0.3
Aakas Texture,0.5
Aarkan Pellets,0.02
Aarkan Polymer,0.06
Aarkan Texture,0.15
Accelerative Matrix Component 1,0.3
Accelerative Matrix Component 2,0.35
Accelerative Matrix Component 3,0.5
Acetylcholine,0.03
Acid Protective Coating,0.3
Acid Root,0.32
Actinolite Crystal,0
Adamite Crystal,0.8
Adaptive Fire Rate Component,0.3
Adaptor,2.2
Adjusted Nanites,1
Adomasite Ingot,1.8
Adomasite Stone,0.6
Adomasite Texture,0.8
Advanced Adaptive Fuse,0.96
Advanced Cloth Extractor,0.01
Advanced Cooling System Unit,1
Advanced Electronic Fluid Memory,0.26
Advanced Feedback Panel,0.17
Advanced Fluid Energy Source,1
Advanced Gem Extractor,0.01
Advanced Heavy Springs,1
Advanced Leather Extractor,0.01
Advanced Matrix,0.24
Advanced Metal Extractor,0.01
Advanced Mineral Extractor,0.01
Advanced Modulator,0.08
Advanced Mountings,1.6
Advanced Optical Wave Emitter,0.89
Advanced Organic Wire,1.03
Advanced Processor,0.096
Advanced Scanning Sensor,0.33
Advanced Security Module,0.211
Advanced Spur Gears 6k,1
Advanced Stone Extractor,0.01
Advanced Strategic Combat Processor,0.21
Advanced Talytic Converters,2.3
Advanced Target Assessment Unit,0.17
Advanced VisioMem,0.072
Advanced Wood Extractor,0.01
Adventurine Crystal,0.15
Aegirine Crystal,0.02
Aetherex Leather,14.1
Aetherex Leather Texture,1.01
Aetherex Skin,4.7
Agate Crystal,0.04
Agrellite Crystal,0.7
Alferix Ingot,2.85
Alferix Stone,0.95
Alferix Texture,1.15
Alicenies Gel,0.1
Alicenies Liquid,0.05
Alien Acid,0.34
Alien Biogenic Gel,0.01
Alien Blood,0.46
Alien Mutant Skull,9.5
Alien Resin Fluid,0.12
Alkar Crystals,0.05
Alkar Lattice,0.15
Allophyl DNA Samples,30.1
Allophyl Fin,9.8
Allophyl Leather,0.9
Allophyl Leather Texture,0.33
Allophyl Skin,0.3
Allophyl Tentacle,5.6
Allophyl Thighbone,7.6
Alloy Hinge,1.1
Alloy Plate,2.3
Alternative Ingot,0.03
Alternative Rock,0.01
Amazon Arm,0.01
Amazon Hair,0.01
Amazon Helmet,0.02
Amazonite Crystal,0
Amazon Leg,0.01
Amazon Sandle,0.01
Amazon Wrist Guard,0.03
Amber,10
Amber Crystal,0.02
Ambulimax DNA Samples,25.45
Ambulimax Hair,0.45
Ambulimax Leather,12
Ambulimax Leather Texture,1
Ambulimax Skin,4
Ambulimax Thigh Bone,7
American Pirate Flag,1
Amethyst,50
Amethyst Crystal,0.02
Ametrine,130
Ametrine Crystal,0
Ammo (High Grade),0.0001
Ammo (Low Grade),0.0001
Ammolite Crystal,0.7
Angelic Flakes,1
Angelic Grit,0.5
Angelite Crystal,0.1
Angel Scales,0.01
Angle,0.56
Anhydrite Crystal,0.04
Animal Adrenal Oil,0.2
Animal Brain Oil,19
Animal Essence,0.01
Animal Essence Rare,0.01
Animal Eye Oil,0.05
Animal Heart Oil,10
Animal Hide,0.01
Animal Kidney Oil,2
Animal Liver Oil,1
Animal Muscle Oil,0.03
Animal Oil Residue,0.01
Animal Pancreas Oil,0.5
Animal Spleen Oil,5
Animal Thyroid Oil,0.1
Anti-Glare Spray,0.16
Antimagnetic Oil,2
Apatite Crystal,0.03
Apophyllite Crystal,0.61
Aqeeq Ingot,0.06
Aqeeq Stone,0.02
Aqeeq Texture,0.08
Aquatic Gland,0.2
Arabesque Texture,0.04
Aragonite Crystal,0.01
Araneatrox Claw,1
Araneatrox Leather,15
Araneatrox Leather Texture,6.35
Araneatrox Skin,5
Araneatrox Skull,68.5
Arc,0.8
Arekite Ingot,0.3
Arekite Stone,0.1
Ares Head,0.26
Ares Powder,0.52
Argonaut Bone,0.01
Argonaut Claw Big,0.04
Argonaut Claw Small,0.02
Argonaut DNA samples,8
Argonaut Fang,0.02
Argonaut Fractured Skull,4
Argonaut Leather,2.7
Argonaut Leather Texture,0.46
Argonaut Skin,0.9
Argonaut Skull,6
Arkace Texture,0.04
Arkace Timber,0.1
Arkace Veneer,0.01
Arkadian Golden Key Barrel,18
Arkadian Golden Key Bearings,2
Arkadian Golden Key Codex Chamber,40
Arkadian Golden Key Cog,10
Arkadian Golden Key Gears,1
Arkadian Golden Key Housing,30
Arkadian Golden Key Inner Ring,20
Arkadian Golden Key Interface,12
Arkadian Golden Key Outer Ring,30
Arkadian Golden Key Power Source,6
Arkadian Hornet Hide,0.02
Arkadian Hornet Leather,0.06
Arkadian Hornet Leather Texture,0.01
Arkoin,0.01
Armax (bull) DNA Samples,13
Armax (cow) DNA Samples,11
Armax Bull Tail,3.2
Armax Cow Tail,2.7
Armax Large Horn,0.04
Armax Leather,3
Armax Leather Texture,0.62
Armax Plate,5
Armax Skin,1
Armax Skull,13
Armax Skull Complete,39
Armax Small Horn,0.02
Armax Tusk,0.1
Atacamite Crystal,0.01
Atlantasite Crystal,0.02
Atrax Bone,0.05
Atrax Claw,0.1
Atrax DNA Samples,20.76
Atrax Eye,9
Atrax Jaw,3
Atrax Leather,6
Atrax Leather Texture,0.68
Atrax Skin,2
Atrox Bone,0.05
Atrox Claw,0.1
Atrox DNA Samples,21.81
Atrox Eye,11
Atrox Fang,0.02
Atrox Leather,9
Atrox Leather Texture,1.25
Atrox Skin,3
Atrox Skull,66
Aumorphite Ingot,8.09
Aurilinin Gel,4.04
Aurli Bone Piece,7.4
Aurli Chitin Scale,4
Aurli Claw,4.5
Aurli Dense Plate,4.5
Aurli Fangs,1.8
Aurli Larva,0.17
Aurli Shock Flesh,0.78
Australian Pirate Flag,2
Azeztulite Crystal,0.04
Azurite Crystal,0.03
Azur Pearls,0.96
Azzurdite Ingot,3.6
Azzurdite Stone,1.2
Azzurdite Texture,1.4
Bahri Claw,0.04
Bahri Claw Tips,0.2
Bahri Hide,0.08
Bahri Leather,0.32
Bahri Skin,0.12
Balancing Agent,0.18
Ball Bearings,0.02
Banite Ingot,0.24
Banite Stones,0.08
Banite Texture,0.21
Barite Crystal,0.07
Basic Adaptive Fuse,0.75
Basic Auxiliary Socket,0.0136
Basic Bearings,0.04
Basic Bolts,0.01
Basic Cloth Extractor,0.01
Basic Coil,0.03
Basic Electronic Fluid Memory,0.08
Basic Engine,0.052
Basic Eye Color Set,0.11
Basic Filters,0.01
Basic Gem Extractor,0.01
Basic Hair Color Set,0.11
Basic Leather Extractor,0.01
Basic Metal Extractor,0.01
Basic Mineral Extractor,0.01
Basic Nuts,0.01
Basic Optical Wave Emitter,0.68
Basic Organic Wire,0.82
Basic Pigment Enhancer,0.01
Basic Plastic Extractor,0.01
Basic Power System,0.01
Basic Processor,0.020797
Basic Propulsion System,15
Basic Pump,0.01
Basic Relay,0.05
Basic Rings,0.03
Basic Scanning Sensor,0.11
Basic Screws,0.04
Basic Sensor,0.024
Basic Servo,0.014
Basic Sheet Metal,0.0392
Basic Skin Color Set,0.11
Basic Stone Extractor,0.01
Basic Strategic Combat Processor,0.04
Basic Structure,0.0236
Basic Target Assessment Unit,0.02
Basic Targeting Chip,0.02
Basic Tube,0.01
Basic Vehicle Battery,0.91
Basic Vehicle Gearbox,1.63
Basic Vehicle Servo,0.28
Basic Vehicle Supercharger,0.51
Basic Vehicle Suspension,0.76
Basic Wires,0.03
Basic Wood Extractor,0.01
Baydar Card Part (Center),0.01
Baydar Card Part (Left),0.01
Baydar Card Part (Right),0.01
Beaten Metal Robot Scrap,1
Beladoth Back Spike,3.5
Beladoth Brain,10
Beladoth DNA Cartridge,0
Beladoth Eye,1.25
Beladoth Foot,2.5
Beladoth Hide,1.5
Beladoth Leather,4.5
Beladoth Leather Texture,0.96
Beladoth Nail,0.54
Beladoth Spine,3
Belkar Ingot,0.06
Belkar Stone,0.02
Belkar Texture,0.22
Bell's Chitin Scales,0.9
Bend,0.67
Berycled Claw,0.12
Berycled DNA Samples,20.27
Berycled Leather,0.9
Berycled Leather Texture,0.3
Berycled Sails,0.65
Berycled Skin,0.3
Berycled Skull,17
Berycled Trophy,0.01
Beryl Crystal,0.08
Big Bird Wing,0.35
Big Daddy's Nut Potion,0.02
Bigwig Board,1.13
Bigwig Texture,0.28
Bigwig Veneer,0.01
Binary Energy,1.5
Binary Fluid,0.75
Binding Epoxy,0.9
Bio ID Verification,16
Bismuth Fragment,0.2
Bismuth Plating,0.6
Bismuth Texture,0.3
Black Russian Cocktail,0.06
Black Russian Cocktail Mix,0.03
Blank Arkadian DNA Cartridge 1,1
Blank Arkadian DNA Cartridge 2,2
Blank Arkadian DNA Cartridge 3,3
Blank Arkadian DNA Cartridge 4,4
Blank Arkadian DNA Cartridge 5,5
Blank CD,0.01
Blausariam Ingot,0.12
Blausariam Stone,0.04
Blausariam Texture,0.24
Blazar Fragment,0.00001
Blemish Remover,0.2
Blood Fragment,0.2
Blood Moss,0.09
Bloodstone Crystal,0.09
Bloody Chainsaw Gas Cap,0.1
BLP Pack,0.0001
Blue Crystal,0.02
Blue Crystal Texture,0.0365
Blue Energized Glass,5
Blues Ingot,0.06
Blues Rock,0.02
Blumenberg AL-34 Plasma Temperature Sensor,2
Boar DNA Strand,0.02
Boar Eye,0.03
Boar Head,0.05
Boar Heart,0.05
Boar Hoove,0.01
Boar Steak,0.02
Boar Tail,0.02
Boar Tusk,0.01
Bodai Dust,0.2
Bodai Filler,0.4
Body Fat,0.08
Boffin Upgrade Parts,2.625
Bokol DNA Cartridge,0
Bokol Flesh,2
Bokol Hide,0.3
Bokol Leather,0.9
Bokol Leather Texture,0.22
Bokol Long Bone,0
Bokol Lumbar Plate,0.2
Bokol Mandible,2
Bokol Skull Plate,0
Bokol Spinal Plate,2.5
Bombardo,0.00001
Bombardo Flakes,2
Bonding Liquid,0.02
Bone,0.03
Bone-in Meat,0.13
Bone-out Meat,0.13
Bornite Crystal,0.02
Bram's Shock Flesh,0.3
Brass Alloy,0.36
British Pirate Flag,1
Broken Dreams,0.05
Broken Elysian Technology,0.00001
Broken Firestarter,0.005
Broken Scorpion,0.005
Bronze Alloy,0.3
Bronzite Crystal,0.05
Brown Snake Skin Cloth,0.9
Brown Snake Skin Texture,0.3
Brukite,0.00001
Brukite Stone Texture,0.01
Brushed Aluminium Texture,0.66
Bulging Mutant Skull,7
Burlap Fabric Texture,0.18
Bustamite Crystal,0.03
Busted Zyn Mordincran,0.0001
Cable Slot Adapter Component 1,0.4
Cable Slot Adapter Component 2,0.45
Cable Slot Adapter Component 3,0.6
Caboria Clam,0.04
Caboria Cord,0.08
Caboria Hide,0.07
Caboria Leather,0.28
Caboria Shell,0.07
Caboria Texture,0.19
Cacoxenite Crystal,0.8
Calcedony Crystal,1
Calcite Crystal,0
Caldorite Ingot,0.51
Caldorite Stone,0.17
Caldorite Texture,0.37
Calypso Bone Sample (Mission Item),0.00001
Campbell's Basic Framework,0.01
Canvas Fabric Texture,0.31
Carabok Hide,0.02
Carabok Leather,0.06
Carabok Leather Texture,0.01
Carabok Leg Fur,0.2
Caroot,0.00001
Caroot Lubricant,2
Cat's Eye Crystal,0.04
Caudatergus Horn,4.67
Caudatergus Leather,0.75
Caudatergus Leather Texture,0.18
Caudatergus Mandible,5.89
Caudatergus Skin,0.25
Caudatergus Skull,8
Caudatergus Trophy,0.01
Cave Sap,0.39
Cbase Plastic Texture,0.14
Cbase Robot Plastic,0.13
Celestite Stone,0.03
Cersumon Leather,1.2
Cersumon Leather Texture,1.2
Cersumon Skin,0.4
Cerussite Crystal,0.04
Chair Frame,0.4
Chalinum Alloy,2.601
Chalmon,0.94
Charisma Potion,0.2
Charoite Crystal,2
Cheap A$$ Ammo,0.0001
Cheetah Cloth,0.6
Cheetah Hide,0.2
Cheetah Texture,0.15
ChemSet,0.3
Chiastolite Crystal,0.08
Chilling Agent,0
Chimera Blood,0.01
Chimera Claw,0.01
Chimera Eye,0.01
Chimera Heart,0.02
Chimera Hide,0.03
Chimera Tail,0.02
Chlorite Crystal,0.04
Chomper Bone,7.89
Chomper Cloth,0.72
Chomper Hide,0.42
Chomper Leather,1.26
Chomper Leather Texture,5.43
Chomper Wool,0.24
Chrome Texture,1.01
Chrysoberyl Crystal,0.04
Chrysoberyl Fasteners,0.1
Chrysocolla Crystal,0
Chrysoprase Crystal,0
Citrine Crystal,0.07
Clear Crystal,0.1
Clear Crystal Texture,0.17
CND Bananas,0.01
Coarse Frieze Fabric Texture,0.14
Coarse Frote Fabric Texture,0.23
Cobalt Fragment,0.2
Cobalt Ingot,0.6
Cobaltium Ingot,2.001
Cobalt Stone,0.2
Cobalt Texture,0.4
Code Demon Hide,0.3
Code Demon Leather,0
Code Demon Texture,0.15
Cold Fabric,0.39
Cold Protective Coating,1
Cold THING Blood,1
Color Enhancing Agent,0.3
Combibo Leather,0.69
Combibo Leather Texture,0.15
Combibo Pike,0.04
Combibo Skin,0.23
Combustor,0.3
Common Dung,0.0001
Component Grease,0.15
Component Widget 1,0.1
Component Widget 2,0.1
Component Widget 3,0.1
Component Widget 4,0.1
Component Widget 5,0.1
Component Widget 6,0.1
Component Widget 7,0.1
Component Widget 8,0.1
Composite Plank,1
Compound,0
Compouned Plastic Seal,0.1
Compressed Plastic Spacers,0.08
Conduit,0.35
Copper Ingot,0.48
Copper Stone,0.16
,
Copper Texture,0.36
Coral,120
Coral Snake Skin Raw,0.3
Cordul Ingot,0.6
Cordul Stone,0.2
Cornundacauda Flag,3.44
Cornundacauda Horn,0.04
Cornundacauda Leather,1.35
Cornundacauda Leather Texture,0.24
Cornundacauda Sail,5.6
Cornundacauda Skin,0.45
Cornundacauda Skull,11
Cornundacauda Tentacle,0.12
Cornundos Leather,0.24
Cornundos Leather Texture,0.16
Cornundos Skin,0.08
Corria Texture,0.08
Corria Timber,0.2
Corria Veneer,0.01
Cosmetic Pen (Black),4
Cosmetic Pen (Dark Brown),4
Cosmetic Pen (Royal Blue),4
Cosmetic Pen (Royal Purple),4
Cosmetic Pen (Sea Green),4
Cosmetic Pen (Slate Grey),4
Cosmetic Pen (White),4
Couger Cloth,0.15
Couger Hide,0.05
Couger Texture,0.15
Cracked Shell,0.06
Creative Juice,0.1
Crocoite Crystal,800
Crude Oil,0.01
Crystal Honey,0
Crystal Pede Hide,0.05
Crystal Pede Leather,0.15
Crystal Pede Texture,0.05
Crystal Pollen,0.00001
Cube Empowered Lube,0.03
Cube Enhanced Metal,0.03
Cube Fortified Motherboard,0.02
Cube Infused Calcium,0.04
Cube Infused Hormone,0.11
CUHOF Key Base,0.04
CUHOF Key Pins,0.02
CUHOF Key Ring,0.03
Cultist Claw,1.6
Cultist Skull,15.6
Cumbriz Ingot,0.45
Cumbriz Stone,0.15
Cumbriz Texture,0.35
Cute Chainsaw Gas Cap,0.1
Cyber Demon Hide,0.4
Cyber Demon Leather,1.2
Cyber Demon Texture,0
Cyclops Arm,0.02
Cyclops Club,0.1
Cyclops Eye,0.02
Cyclops Head,0.01
Cyclops Leg,0.01
Cyclops Pouch,0.01
Cyclops Wrist Guard,0.01
Cyrene Mission Token,0.01
Cyrene Token Splinter,0
Cyrenium Ingot,1.5
Cyrenium Ore,0.5
Dahhar Bone,0.05
Dahhar Hide,0.06
Dahhar Leather,0.18
Dahhar Skin,0.03
Dahhar Texture,0.06
Daikiba Cloth,0.96
Daikiba DNA Samples,6
Daikiba Horn,0.4
Daikiba Leather,0.45
Daikiba Leather Texture,0.28
Daikiba Skin,0.15
Daikiba Skull,4
Daikiba Trophy (Quest),0.04
Daikiba Tusk,4
Daikiba Wool,0.32
Damaged Halloween Pumpkin (Mission),0
Danburite Crystal,0.01
Darkening Agent,0.16
Dark Lysterium,0.02
Dark Lysterium Bar,0.06
Dark Lysterium Cogs,0.25
Decent Calcium Compound,0.12
Decent Magnesium Component,0.2
Decent Protein Strain,0
Demon Bushweed,0.001
Demon Hacker Texture,0
Demon Virus Texture,0
Denim Fabric Texture,0.02
Desire  Potion,0.4
Devil's Tail,0.47
Diagen Firedrops,0.04
Diagen Matrix,0.12
Diamond,500
Diamond Texture,8
Dianthus Crystal Powder,0.6
Dianthus Liquid,0.3
Dianum Ingot,3.75
Dianum Ore,1.25
Dianum Texture,1.45
Diluted Body Oil,0.05
Diluted Cloth Extractor,0.01
Diluted Mineral Extractor,0.01
Diluted Sweat,0.01
Dire Weed Flaxen,0.2
Disapointment Potion,0.03
Disc Brake,0.6
Discharge Module,3.5
Discipline Potion,0.3
Distilled Sweat Crystal,1.1106
Divine GPS Unit,1
DNA Fragment A,1
DNA Fragment B,2
DNA Fragment C,2.56
DNA Fragment D,3.15
DNA Fragment E,5
Doors Hide,0.3
Doors Tail,0.3
Dopamine,0.05
Dotty's Fangs,0.8
Dragon Blood,0.5
Dragon Eye,0.5
Dragon Heart,0.2
Dragon Horn,0
Dragon Tooth,0.4
Drake Claw,0.015
Drake Head,0.1
Drake Heart,0.02
Drake Soul,0.01
Drake Tail,0.01
Drake Wing,0.03
Dread's Bonepiece,1.8
Dreams,0.8
Drive Shaft,0.9
Dromia Hide,0.06
Dromia Leather,0.18
Dromia Leather Texture,0.04
Drone Soldier Head,60
Duhol Hand Band,0.11
Duhol Sack of Bones,0.13
Duhol Strings,0.22
Dunkel Particle,0.55
Dunkel Plastix,1.1
Durable Coil,0.066
Durable Compressor,0.0416
Durable Damper,0.033
Durable Hood,0.0416
Durable Motor,0.1008
Durable Structure,0.149
Durulium Ingot,2.4
Durulium Stone,0.8
Durulium Texture,1
Dutch Pirate Flag,2
Edres Resin,0.13
Edres Varnish,0.26
Electronic Stabilizing Component,0.2
Electropositive Capacitor,0.033
Electropositive Communication,0.044
Electropositive Connector,0.181818
Electropositive Modulator,0.0208
Electropositive Processor,0.0416
Electropositive Security Module,0.09
Elvis Claw,0.2
Elvis Dragon Leather,0.6
Elvis Dragon Texture,0.15
Elvis Hide,0.2
Elvis Tail,0.5
Elysian Power Sphere,0.05
Elysian Tech Chip,0.00001
Emerald,300
Emerald Texture,5
Empis Hide,0.8
Empis Leather,2.4
Empis Texture,0.8
Empty Enhancer Component,1
Endorphins,0.02
Energized Crystal,0.3
Energized Crystal Cell,0.6
Energized Fertilizer,0.47
Energy Chamber,2
Energy Matter Residue,0.01
Enhanced Adaptive Fuse,1.17
Enhanced Cloth Extractor,0.01
Enhanced Electronic Fluid Memory,0.53
Enhanced Metal Extractor,0.01
Enhanced Mineral Extractor,0.01
Enhanced Mountings,1.9
Enhanced Optical Wave Emitter,1.1
Enhanced Organic Wire,1.24
Enhanced Scanning Sensor,0.61
Enhanced Strategic Combat Processor,0.47
Enhanced Talytic Converters,2.6
Enhanced Target Assessment Unit,0.41
Eomon Blood Sample Type A,1
Eomon Blood Sample Type B,2
Eomon Blood Sample Type C,5
Eomon Blood Sample Type D,50
Eomon Blood Sample Type E,100
Eomon Leather,18.66
Eomon Leather Texture,18.66
Eomon Skin,6.22
Epidote Crystal,0.02
Erdorium Ingot,1.2
Erdorium Stone,0.4
Erdorium Texture,0.6
Erionite Ingot,0.6
Erionite Stone,0.2
Essence of Evil,1
Eudialyte Crystal,0.01
Evenweave Cotton Fabric Texture,0.09
Exarosaur Cloth,0.36
Exarosaur DNA Samples,11
Exarosaur Leather,0.3
Exarosaur Leather Texture,0.17
Exarosaur Neckbone,0.34
Exarosaur Skin,0.1
Exarosaur Skull,9
Exarosaur Tooth,0.12
Exarosaur Wool,0.12
