Name,Value
Exceptional Robot Contraction Unit,26
Exceptional Robot Hyper Charger,7.8
Exceptional Robot Optical Lens,1.78
Explosive Projectiles,0.0001
Extended Bolt Carriage,3
Extended Breech,2.7
Eyeshadow (Dark Tangerine),7
Eyeshadow (Gold),8
Eyeshadow (Hollywood Cerise),7
Eyeshadow (Medium Purple),7
Eyeshadow (Olive Drab),7
Eyeshadow (Pale Brown),7
Eyeshadow (Pale Cornflower Blue),7
Eyeshadow (Silver),8
Eyeshadow (Slate Grey),8
Eyeshadow (Steel Blue),7
Eyeshadow (White),7
Face Paint (Black),5
Face Paint (Blue),5
Face Paint (Dark Brown),5
Face Paint (Dark Green),5
Face Paint (Green),5
Face Paint (Grey),5
Face Paint (Navy Blue),5
Face Paint (Olive),5
Face Paint (Orange),5
Face Paint (Pale Brown),5
Face Paint (Pink),5
Face Paint (Purple),5
Face Paint (Red),5
Face Paint (Turqoise),5
Face Paint (White),5
Face Paint (Yellow),5
Failure Potion,0.75
Fairuz Ingot,0.15
Fairuz Stone,0.05
Faith Potion,0.3
Faucervix Claw,0.03
Faucervix Leather,0.6
Faucervix Leather Texture,0.26
Faucervix Skin,0.2
Faucervix Skull,11.3
Feedback Coupling,2.5
Feffox Leather,3.09
Feffox Leather Texture,1.05
Feffox Skin,1.03
Felt Fabric Texture,0.24
Feran Hide,0.07
Feran Leather,0.21
Feran Leather Texture,0.05
Feran Wing Claw,0.75
Ferguson's All Purpose Lube,0.1
Ferguson's Amalgam,0.0666
Ferguson's Refined Amalgam,0.11
Ferrum Nuts,1
Fi/Ra/Co Cause Parts,1
Fi/Ra/Co Evil Parts,1
Fine Frieze Fabric Texture,0.19
Fine Frote Fabric Texture,0.29
Fine Hessian Fabric Texture,0.03
Fine Hide,0.25
Fine Leather,0.75
Fine Leather Texture,0.74
Fine Lens,0.06
Fine Silk Fabric Texture,0.26
Fine Textile,1.2
Fine Wool,0.4
Fire Root Globule,0.3
Fire Root Pellet,0.6
Firn Board,0.59
Firn Texture,0.12
Firn Veneer,0.01
Fish Oil,0.03
Fish Scales,4.7
Flair Potion,0.65
Flannel Fabric Texture,0.03
Flash Suppressor,3.2
Flesh,0.13
Flesh Ripper Hide,4.7
Flesh Ripper Leather,14.1
Flesh Ripper Texture,4.7
Flint Arrow Head,0.24
Flint Axe Head,0.18
Florican Mist,0.27
Florican Spray,0.54
Flourite,140
Fluorite Crystal,0.03
Fly Amber,0.3
Focusing Lens,2
Focus Lens Component,0.2
Focus Potion,0.7
Folk Ingot,0.09
Folk Rock,0.03
Force Nexus,0.01
Foresight Potion,0.04
Formicacida Leg,7.98
Formicacida Scale,12
Formicacida Skull,18
Formidon Leather,1.38
Formidon Leather Texture,1.36
Formidon Skin,0.46
Formidon Skull,43
Fossil Ammonite,0.06
Fossil Tooth,0.03
Foul Bone,0.03
Foul Bone Buttons,0.09
Foul Eye,0.17
Foul Leather,0.9
Foul Leather Texture,0.37
Foul Skin,0.3
Foul Skull,10
Foul Suctioncup,0.19
Foul Teeth,0.18
Foundation (Bronze),5
Foundation (Brown),5
Foundation (Chocolate),5
Foundation (Dark Brown),5
Foundation (Golden Brown),5
Foundation (Pale Brown),5
Foundation (Pale Pink),5
Foundation (Peach),5
Foundation (Tan),5
Foundation (Wheat),5
Frakite Ingot,0.9
Frakite Stone,0.3
French Pirate Flag,2
Frescoquda Back Scale,3.61
Frescoquda Foot,17.6
Frescoquda Hide,0.54
Frescoquda Leather,1.62
Frescoquda Leather Texture,2
Frescoquda Tentacles,6.6
Frigulerian Dust,3.4405
Frigulite Ingot,0.36
Frigulite Stone,0.12
Frigulite Texture,0.32
Fuel Cells,0.05
Fugabarba Leather,0.03
Fugabarba Leather Texture,0.16
Fugabarba Skin,0.01
Fully Developed Halloween Pumpkin (Mission),0
Fungoid  DNA Samples,37.8
Fungoid Hat,12
Fungoid Tentacle,4.5
Furor DNA Samples,63.5
Furor Eye,18
Furor Skull,23
Galaurphite Ingot,14.7353
Galaxy 6V Gel Batteries,1.2
Galaxy 8V Gel Batteries,1.4
Galaxy 12V Gel Batteries,1.5
Galaxy 14V Gel Batteries,2.2
Galaxy S1 Ion Conductors,0.2
Galaxy S2 Ion Conductors,0.3
Galaxy S3 Ion Conductors,0.5
Gallard Hide,0.02
Gallard Leather,0.06
Gallard Leather Texture,0.01
Galvesperdite Ingot,6.3625
Gamer Chick Trucker Cap Blueprint,0.01
Ganganite Ingot,0.36
Ganganite Stone,0.12
Ganganite Texture,0.32
Garcen Grease,0.1
Garcen Lubricant,0.2
Garcia Claw,0.1
Garcia Dragon Leather,1.5
Garcia Dragon Texture,0.25
Garcia Hide,0.5
Garcia Tail,0.5
Garcia Wing,0.5
Garnet,150
Gas Module,2.25
Gas Plug,1.5
Gazzurdite Ingot,0.75
Gazzurdite Stone,0.25
Gazzurdite Texture,0.45
GEC Coil Springs 1M,0.9
GEC Coil Springs 2M,1.2
GEC Spur Gears 1K,0.3
GEC Spur Gears 2K,0.65
GEC Spur Gears 4K,1.75
GEC Spur Gears 5K,2
Generic Fuse,5
Generic Leather,0.03
Generic Leather Texture,0.05
Generic Transformer,5
Genesis Rookie Seismic Bomb,0.1
Genesis Rookie Survey Probe,0.1
Genesis Star Com Unit,2.3
Genesis Star Encrypted Holder,6.5
Genesis Star Encrypted Holder Series 2,2.8
Genesis Star Visual Display,3.1
GeoTrek Buttstock,0.8
GeoTrek EnBolts,1.3
GeoTrek Hardened Buttstock,0.9
GeoTrek Hardened EnBolts,1.4
GeoTrek Hardened Talytic Converters,1.1
GeoTrek Super Alloy Buttstock,0.8
GeoTrek Super Alloy EnBolts,1.5
GeoTrek Super Alloy Talytic Converters,1.2
GeoTrek Talytic Converters,1
German Pirate Flag,1
Ghali,0.16
Ghali Powder,0.32
Giant Banana,10
Giant Banana Bunch,100
Gimbals,1
Girder Beams,0.7
Glam Ingot,0.12
Glam Rock,0.04
Glitter Spray (Gold),17
Glitter Spray (Pink),17
Glitter Spray (Royal Blue),17
Glitter Spray (Silver),17
Glitter Spray (White),17
GMC Gamma Hide,1
GMC Gamma Leather,3
GMC Gamma Leather Texture,0.72
Gokibusagi Skull,33
Golden Chainsaw Gas Cap,0
Golden Shaker,2
Gold Ingot,3
Gold Stone,1
Gold Texture,1.2
Good Calcium Compound,0.06
Gorbek Emulsion,0.4
Gorbek Tallow,0.8
Gosubusagi Blood Sample,150
Gradivore Leather,1.2
Gradivore Leather Texture,0.24
Gradivore Skin,0.4
Gradivore Textile,1.92
Gradivore Wool,0.64
Graphene Composite,5
Graphene Polymer,1
Grated Metal Texture,1.15
Gray Cassette,0.01
Greater Claw,0.04
Greater Power Crystal,300
Green Cassette,0.02
Green CD,0.4
Green Crystal,0.03
Green Crystal Texture,0.0533
Green Energized Glass,5
Grindhouse Rodriguez Death Vinyl,0.01
Grindhouse Sleaze Death Vinyl,0.01
Grindhouse Striptease Death Vinyl,0.01
Grindhouse Tarantino Death Vinyl,0.01
Grooved Metal Texture,0.58
Growth Molecules,0.47
Grunge Ingot,0.12
Grunge Rock,0.04
Hadraada DNA Cartridge,0
Hadraada Flesh,2
Hadraada Hide,0.25
Hadraada Leather,0.75
Hadraada Leather Texture,0.18
Hadraada Long Bone,2
Hadraada Lumbar Plate,0.2
Hadraada Mandible,2
Hadraada Skull Plate,0
Hadraada Spinal Plate,2
Haimoros,0.00001
Haimoros Gel,2
Hair Gel,0.13
Hair Spray,0.06
Halite Crystal,0.05
Halix DNA Cartridge,0
Halix Eye,2
Halix Hide,0.05
Halix Leather,0.15
Halix Leather Texture,0.04
Halix Leg,2
Halix Leg Fur,0.5
Halix Mane,1
Halix Skull,0
Halix Tail,0.02
Hammered Metal Texture,0.75
Hansidian Ingot,0.03
Hansidian Rock,0.01
Hardened Alloy,0.0416
Hardened Clips,0.0624
Hardened Foil,0.033
Hardened Metal Mountings,0.65
Hardened Metal Plating,0.2
Hardened Metal Ruds,0.4
Hardened Nuts,0.033
Hardened Pipe,0.033
Hardened Screws,0.08
Hardening Agent,0.04
Hard Ingot,0.15
Hard Rock,0.05
Hard Work Potion,0.05
Hareer Thread,0.24
Harvey Wallbanger Cocktail,0.08
Harvey Wallbanger Cocktail Mix,0.04
Hazy Crystal,0.3
Hazy Crystal Texture,0.5
Healthy Halloween Pumpkin (Mission),0
Heating Agent,0
Heat Protective Coating,0.7
Heat Shields,0.75
Heavy Duty Core,0.05
Heavy-Duty Coupling,0.07
Heavy-Duty Engine,0.04
Heavy-Duty Filters,0.04
Heavy-Duty Joints,0.04
Heavy-Duty Seals,0.08
Heavy Power Cell,5
Hebredite Ingot,0.75
Hebredite Stones,0.25
Hebredite Texture,0.3
Hekia Texture,0.06
Hekia Timber,0.15
Hekia Veneer,0.01
Helen Venture's Walking Stick,0.1
Hematite Crystal,0.01
Hemimorphite Crystal,0.02
Hendrix Claw,0.5
Hendrix Dragon Leather,0.9
Hendrix Dragon Texture,0.15
Hendrix Hide,0.3
Hendrix Tail,0.8
Henren Cube,1.26
Henren Stems,0.63
Hessian Fabric Texture,0.04
Hexra Electroplate,0.3
Hexra Gems,0.1
High Definition GUI Component,0.3
High Grade Alloy,0.128
High Grade Bearings,0.32
High Grade Electronic Component,0.02
High Grade Metal Compound,0.45
High Grade Motion Sensor,0.05
High Grade Nuts,0.08
High Grade Plugs,0.3
High Grade Power Supply,0.09
High Grade Processor,0.26
High Grade Scrap,0.18
High Grade Screws,0.18
High Grade Wedge,0.107
Highlighter,10
High Performance Compressor,0.128
High Performance Coupling,0.0224
High Performance Engine,0.32
High Performance Filters,0.06
High Performance Pump,0.06
High Performance Vents,0.06
High Speed Control Component,0.1
High-Tech Talytic Converters,2.8
Himi Ingot,0.426
Himi Rock,0.142
Himi Texture,0.34
Hiryuu Skull,28
Hogglo DNA Samples,29.15
Hogglo Pelvis,4
Hogglo Tooth,2
Holly ECO P35 Death Vinyl,0.01
Holly ECO P56 Death Vinyl,0.01
Holly ECO P72 Death Vinyl,0.01
Horn,4.7
Horned Mutant Skull,8.5
Horny Devil Tail,0.01
Hoverboard High Power Board,2
Hoverboard High Power Pod,2
Hoverboard Low Power Board,1
Hoverboard Low Power Pod,1
Hoverboard Mid Power Board,1.5
Hoverboard Mid Power Pod,1.5
Howlite Crystal,0.05
Human Skull,21
Huon Foot,0.6
Huon Hide,1.2
Huon Leather,3.6
Huon Leather Texture,0.84
Huon Tail Spike,3.8
Hurricane Cocktail,0.02
Hurricane Cocktail Mix,0.01
Hyalite Crystal,0.08
Hydrogen Gas,0.04
Hydrogen Steam,0.02
Ignisium Ingot,2.1
Ignisium Stone,0.7
Ignisium Texture,0.9
Imperium Bearings,0.55
Imperium Compression Unit,0.55
Imperium Control Sensor,0.55
Imperium Cube,0.5
Imperium Cube Component 1,0.1
Imperium Cube Component 2,0.1
Imperium Cube Component 3,0.1
Imperium Cube Component 4,0.1
Imperium Cube Component 5,0.1
Imperium Key Cube,0.525
Imperium Servo,0.55
Improved Nanites,1
Infected Source Code,0.25
Inferior Cloth Extractor,0.01
Infrasound Amplifier Component,0.5
Infrasound Emitter Component,0.4
Inhaler,0.8
Insight Potion,0.65
Insulators,0.2
Intensity Amplifier,3.5
Interactive Simplifier Component,0.3
Iolite Crystal,0.03
Iolite Ingot,0.6
Iolite Stone,0.2
Iridium Ingot,0.15
Iridium Ore,0.05
Iron Ingot,0.39
Iron Stone,0.13
Iron Texture,0.33
Itumatrox Leather,1.05
Itumatrox Leather Texture,1.05
Itumatrox Skin,0.35
Jade,84
Jade Fragment,0.2
Jagged Tooth,0.02
Jasper,68
Jazz Ingot,0.18
Jazz Rock,0.06
Jeef Core Unit,0.2
Jeef Nawa Core Part,0.05
Jeef Qaher Hide,0.19
Jeef Qaher Leather,0.38
Jeef Soup,0.04
Jeef Zajer Hide,0.12
Jeef Zajer Leather,0.48
Jeef Zajer Texture,0.13
Jellyworm Hide,0.075
Jellyworm Leather,0.225
Jellyworm Texture,0.075
Joplin Claw,0.5
Joplin Dragon Leather,3
Joplin Dragon Texture,0.3
Joplin Hide,1
Joplin Tail,0.4
Joplin Wing,1
Jori Hide,0.03
Jori Leather,0.09
Jori Leather Texture,0.03
Jori Pectoral Fin,0.25
Kadra Claw,3.2
Kadra Eye,0.18
Kadra Hide,1
Kadra Leather,3
Kadra Leather Texture,0.72
Kaisenite Ingot,0.06
Kaisenite Stone,0.02
Kaldon,0.00001
Kaldon Stone Texture,0.03
Kamaldon Bone Crest,3
Kamaldon DNA Cartridge,0
Kamaldon Flesh,3
Kamaldon Hide,2.4
Kamaldon Leather,7.2
Kamaldon Leather Texture,1.68
Kamaldon Lower Mandible,0.6
Kamaldon Tail Club,0
Kamaldon Tongue,2
Kamaldon Upper Mandible,4.5
Kamikaze Cocktail,0.17
Kamikaze Cocktail Mix,0.085
Kanerium Ingot,7.5
Kanerium Ore,2.5
Kanerium Texture,2.7
Kaz Ingot,0.12
Kaz Stones,0.04
Kaz Texture,0.22
Kevin Rudolf - In The City Flip Flop,0.2
Kevin Rudolf - To The Sky Flip Flop,0.13
Khaffash Bone,0.11
Khaffash Hide,0.1
Khaffash Jaw,0.15
Khaffash Leather,0.3
Khaffash Texture Skin,0.1
Khorudoul Extrusion,0.08
Khorudoul Polymer,0.24
Khorudoul Texture,0.4
Khorum Alloy,0.2
Khorum Plating,0.6
Khorum Texture,1
Kiana Brain,0
Kiana DNA Cartridge,0
Kiana Ear,0.24
Kiana Heart,4
Kiana Hide,0.6
Kiana Leather,1.8
Kiana Leather Texture,0.48
Kiana Paw,2.5
Kiana Spine,3
Kiana Tail,1
King Kong Map Fragment: Coast,1
King Kong Map Fragment: Hills,1
King Kong Map Fragment: Jungle,1
King Kong Map Fragment: Legend,1
King Kong Map Fragment: Ocean,1
King Kong Map Fragment: Symbol,1
King Kong Map Fragment: X,1
Kirtz Ingot,16.8
Kirtz Stone,5.6
Kirtz Texture,5.8
Kong Map,7
Korwil Brain,0
Korwil DNA Cartridge,0
Korwil Ear,0.6
Korwil Heart,4
Korwil Hide,1.8
Korwil Leather,5.4
Korwil Leather Texture,1.2
Korwil Paw,4.2
Korwil Spine,4
Korwil Tail,1
Kreltin Soft Plate,3.5
Kunzite Crystal,0.01
Kylon's Blue,0.06
Labradorite Crystal,0.02
Lamp Attachments,0.3
Langotz Ingot,2.7
Langotz Ore,0.9
Langotz Texture,1.1
Lanorium Ingot,0.66
Lanorium Stone,0.22
Lanorium Texture,0.42
Large Plug,0.11
Large Ribbed Wool Fabric Texture,0.07
Large Striped Cotton Fabric Texture,0.02
Large Woven Cotton Fabric Texture,0.08
Leethiz Ingot,0.45
Lemmy Bushweed,0
Lemmy Dragon Leather,1.5
Lemmy Dragon Texture,0.25
Lemmy Hemp Cloth,0
Lemmy Hide,0.5
Lemmy Tail,0.7
Lemmy Wing,0.4
Leopard Cloth,1.2
Leopard Hide,0.8
Leopard Texture,0.2
Lepidocrosite Crystal,0.02
Lesser Claw,0.02
Lesser Elysia,0.08
Lesser Power Crystal,200
Letomie Fossil Backplate,12.1
Letomie Fossil Eyelense,4.2
Letomie Fossil Teeth,48.7
Letomie Hide,1.34
Letomie Leather,4.02
Letomie Leather Texture,4
Lidacon Ingot,4.5
Lidacon Stones,1.5
Lidacon Texture,1.8
Life Essence,0.06
Lightening Agent,0.2
Light Liquid,0.84
Light Mail,0.02
Light Metal Plating,0.5
Light Mind Essence,0.0001
Light Power Cell,0.05
Lip Gloss (Burgundy),8
Lip Gloss (Cardinal),8
Lip Gloss (Carnation Pink),8
Lip Gloss (Hot Pink),8
Lip Gloss (Pale Red Violet),8
Lip Gloss (Pink-Orange),8
Lip Gloss (Silver),8
Lip Liner (Black),4
Lip Liner (Burgundy),4
Lip Liner (Crimson),4
Lip Liner (Hollywood Cerise),4
Lip Liner (Maroon),4
Lip Liner (Pink-Orange),4
Lipstick (Auburn),9
Lipstick (Black),9
Lipstick (Burgundy),9
Lipstick (Cardinal),9
Lipstick (Hollywood Cerise),11
Lipstick (Pink-Orange),9
Living Vortex Hide,1
Living Vortex Leather,3
Living Vortex Texture,1
Long Bigwig Board,1.66
Long Board,0.03
Long Firn Board,0.91
Long Island Ice Tea Cocktail,0.1
Long Island Ice Tea Cocktail Mix,0.05
Long Midastree Board,0.38
Long Moonleaf Board,0.06
Long Screws,0.04
Long Stinktree Board,0.52
Longtooth Skin,0.6
Longu Claw,0.01
Longu Leather,1.5
Longu Leather Texture,0.55
Longu Plate,13
Longu Skin,0.5
Lotium Fluid,0.3
Lotium Gel,0.6
L-O-V-E Potion,0.5
Low Grade Electronic Component,0.17
Low Grade Metal Compound,0.09
Low Grade Motherboard,0.52
Low Grade Motion Sensor,0.5
Low Grade Power Supply,0.0187
Low Grade Processor,1.62
Low Grade Scrap,0.03
Luck Potion,0.04
Lulu pearl,0.36
Lulu Stone,0.12
Lulu Texture,0.48
Lumis Leach,0.42
Lurker Leather,0.18
Lurker Lube,0.1
Lycan Charm Bracelets,2
Lysterium Ingot,0.03
Lysterium Power Container,0.4
Lysterium Stone,0.01
Lysterium Texture,0.21
Lystionite Steel Ingot,4.0146
Lytairian Dust,0.19
Lytairian Powder,0.38
Madana DNA Cartridge,0
Madana Eye,3
Madana Hide,0.4
Madana Leather,1.2
Madana Leather Texture,0.29
Madana Leg,2
Madana Leg Fur,1.5
Madana Mane,2
Madana Skull,0
Madana Tail,0.2
Maffoid Head,0.02
Maganite Ingot,3.15
Maganite Ore,1.05
Maganite Texture,1.25
Magerian Mist,0.25
Magerian Spray,0.5
Magnetic Accelerator Power Unit,15
Magtonium Dust,0
Magurg Male Foot,2
Magurg Male Heart,3
Magurg Male Pincer,0.2
Magurg Male Tail,4
Magurg Male Teeth,2
Mahogany Long Board,2
Mahogany Regular Board,0.5
Mahogany Short Board,0.1
Mai Tai Cocktail,0.03
Mai Tai Cocktail Mix,0.015
Make Up Remover Rough,0.1
Make Up Remover Smooth,0.1
Malachite Crystal,0.04
Maladrite Ingot,0.12
Maladrite Stone,0.04
Malkat,0.11
Mamnoon,0.08
Mamnoon Mist,0.16
Mang Chang Hide,1
Mang Chang Leather,3
Mang Chang Texture,1
Maple Long Board,0.1
Maple Regular Board,0.05
Maple Short Board,0.01
Marcimex Brain Oil,1
Marcimex Slime,1
Marine Chainsaw Gas Cap,0
Maro Ingot,0.52
Maro Stone,0.13
Material Efficiency Component,0.5
Material Softener,0.14
Mature Halloween Pumpkin (Mission),0
Mechanomatrix Adapter Unit 1,0.3903
Mechanomatrix Adapter Unit 2,0.75
Mechanomatrix Adapter Unit 3,1.65
Mechano-Stabilizer Component 1,0.2
Mechano-Stabilizer Component 2,0.3
Mechano-Stabilizer Component 3,0.4
Medical Compress,0.18
Medium Frieze Fabric Texture,0.16
Medium Grade Electronic Component,0.0133
Medium Grade Metal,0
Medium Grade Metal Compound,0.27
Medium Grade Motherboard,0.07
Medium Grade Motion Sensor,0.01
Medium Grade Power Supply,0.048
Medium Grade Processor,0.15
Medium Grade Scrap,0.06
Medium Power Cell,0.5
Megan Ingot,0.54
Megan Stone,0.18
Megan Texture,0.38
Melatinum Ingot,0.3
Melatinum Stone,0.1
Melatinum Texture,0.13
Melchi Crystal,0.04
Melchi Water,0.02
Mermoth Leather,0.39
Mermoth Leather Texture,0.38
Mermoth Skin,0.13
Merp DNA Samples,7.02
Merp Horn,0.68
Merp Sails,0.34
Merp Textile,1.08
Merp Wool,0.36
Metallic Bone Replacement,0.28
Metal Mountings,0.6
Metal Plating,0.1
Metal Residue,0.01
Metal Ruds,0.35
Metal Skull,34
Midastree Board,0.21
Midastree Texture,0.01
Midastree Veneer,0.01
Miluca Texture,0.02
Miluca Timber,0.05
Miluca Veneer,0.01
Mind Essence,0.0001
Minotaur Arm,0.03
Minotaur Head,0.1
Minotaur Horn,0.03
Minotaur Leg,0.01
Minotaur Shin Guard,0.02
Minotaur Shoulder Pauldron,0.015
Minotaur Tail,0.01
Miranda Violet,0.04
Mitochondria,0
Modified Nanites,1
